"","saleprice","floorspace"
"980",88000,101.449275362319
"981",131900,73.950204384987
"982",131250,101.356373095504
"983",165500,103.121516164994
"984",112000,77.3875882571535
"985",149000,82.032701597919
"986",143000,126.532887402453
"987",130000,119.565217391304
"988",196000,145.577852099591
"989",173000,151.616499442586
"990",176500,131.363805276849
"991",237500,196.674098848012
"992",206900,196.209587513935
"993",187500,149.015235971758
"994",165000,136.566332218506
"995",195500,149.015235971758
"996",192000,152.173913043478
"997",173000,151.988108509848
"998",177900,128.576737272389
"999",175000,134.336677814939
"1000",286000,147.993311036789
"1001",247900,156.261612783352
"1002",180000,124.21033073207
"1003",180000,118.914901523597
"1004",181000,149.015235971758
"1005",183000,151.709401709402
"1006",188000,154.031958379784
"1007",194500,176.049795615013
"1008",185000,158.769973987365
"1009",189000,114.083983649201
"1010",188500,124.21033073207
"1011",355000,232.255667038276
"1012",325000,232.627276105537
"1013",387000,175.027870680045
"1014",115000,136.937941285767
"1015",334000,158.862876254181
"1016",133000,138.238573021182
"1017",215000,194.444444444444
"1018",226500,156.819026384244
"1019",175500,132.107023411371
"1020",181900,117.056856187291
"1021",235000,191.7502787068
"1022",220000,165.551839464883
"1023",272000,266.815310293571
"1024",161000,112.504645113341
"1025",175000,104.607952434039
"1026",185000,189.892233370494
"1027",146900,121.516164994426
"1028",292500,263.842437755481
"1029",180000,141.490152359718
"1030",159900,134.150873281308
"1031",205000,182.460052025269
"1032",157000,109.438870308436
"1033",306000,217.391304347826
"1034",133000,166.480862133036
"1035",151000,97.9189892233371
"1036",111900,86.9565217391304
"1037",123000,80.2675585284281
"1038",111250,80.2675585284281
"1039",181000,124.21033073207
"1040",103400,91.6945373467113
"1041",100000,91.6945373467113
"1042",100500,91.6945373467113
"1043",106000,91.6945373467113
"1044",85400,91.6945373467113
"1045",89500,91.6945373467113
"1046",111750,120.958751393534
"1047",140000,99.3125232255667
"1048",143000,135.265700483092
"1049",148500,98.0118914901524
"1050",110000,82.8688219992568
"1051",394617,179.48717948718
"1052",426000,216.648086213304
"1053",385000,193.608324043107
"1054",446261,252.043849869937
"1055",317500,146.971386101821
